Santa Reparata - Duomo.firenze.it|https://duomo.firenze.it/en/opera-magazine/post/5143/santa-reparata|to the origins of florentine history, faith and art. Santa Reparatamosaics The remains of the ancient basilica of Florence dedicated to Santa Reparata are preserved underneath the current Cathedral and can be visited in a suggestive archaeological itinerary. It is a tour that tastes like a journey back in  ...    visitor enters into a space composed of various levels, witnesses of the passing of the centuries. The excavations,  ...    The origins: who was Saint Reparata? Before the Florentines began the construction of their gigantic duomo in 1296, the smaller church of Santa Reparata served as the city's cathedral. Santa Reparata is an oriental martyr saint, who died around 250 AD. Her cult in Florence coincided with a fundamental historical fact: thanks to the miraculous intercession  ...    The remains of the oldest church date back to the beginning of the fifth century ca.: the temple was located inside the walls of the Roman “Florentia”, in the north-eastern area of the city. The
Storia di Santa Reparata e della chiesa sotto il Duomo di Firenze - Il Reporter|https://ilreporter.it/firenze-curiosita-leggende/storia-santa-reparata-firenze/|Storia di Santa Reparata e...  ...    C'è un "segreto" che si cela nei sotterranei di Santa Maria del Fiore: i resti archeologici di un'antica basilica intitolata a Santa Reparata, figura che viene ancora oggi celebrata a Firenze per ringraziarla dell'aiuto durante un  ...    La raffigurazione di Santa Reparata sulla facciata del Duomo di Santa Reparata  di Ginevra Poli  -  ...    misteri che attorno vi alleggiano. Parleremo poi di quando e come si festeggia in città la figura di Santa Reparata,  ...    resti archeologici dell’antica chiesa di Santa Reparata, “l’antico Duomo” della città. Gli scavi furono riportati alla  ...    - Pubblicità -  I resti della chiesa di Santa Reparata  ## La storia dell’antica chiesa di Santa Reparata a Firenze L’antica basilica di Santa Reparata a Firenze rimase in piedi, celebrando al suo interno il rito della Messa, per più  ...    Il sito archeologico presenta i resti dell’edificio paleocristiano, tra le più grandi chiese della ‘Tuscia’  ...   
Florence: knowledge and accessibility of the archaeological heritage|https://www.academia.edu/66347855/Florence_knowledge_and_accessibility_of_the_archaeological_heritage|ones of the Basilica of San Lorenzo, the excavations in the area of the Cathedral and the ]]Fig. 5 —The  ...    —Plan and view of the remains under the  Baptistery.Fig. 13 —The interior of Santa Maria del Fiore during the excavations of Santa Reparata and plan of the unearthed church. Fig. 13 —The interior of Santa Maria del Fiore during the excavations of Santa Reparata and plan of the unearthed church.[![Fig. 14 —The results of the GPR investigations made on the parvis of the Cathedral. Bottom: blue= walls of the fagade of Santa Reparata  ...    wall and pillars of Santa Reparata; red= corners of an abandoned attempt to build a new facade of the church)Fig. 15 —View of the archaeological area of Santa Reparata located under Santa Maria del Fiore. Conclusions In  comparison with the richness of the crypt of Santa Reparata, the lack of opening to the public of the Fig. 15 —View of
[PDF] Firenze, archeologia di una città - OAPEN Library|https://library.oapen.org/bitstream/handle/20.500.12657/54927/1/9788864531908.pdf|In San Lorenzo, inoltre, furono rilevate  ...    minore, potrebbero essersi verificati anche per la città toscana. La realtà delle ‘tabernae’ di San Lorenzo (180), poste lungo il prolungamento settentrionale del  ...    I racconti agiografici pongono, quindi, in primo piano due chiese, San Lorenzo e San Salvatore. Quest’ultima era, forse, la futura S. Reparata, com  indicato anche dal Villani (Cron., II, 24). Tale dedica si richiamava, forse, al  ...    L’archeologia ha riportato alla luce i resti di altre tre basiliche paleocristiane:  ...    La basilica sotto il Duomo (97) divenne la S.Reparata medievale. La chi di Santa Felicit
Santa Reparata | Opera Duomo, Florence|https://duomo.firenze.it/en/discover/crypt-of-santa-reparata|stairway**descends to the site of the ancient basilica of Santa Reparata, brought to light during an archaeological campaign lasting from 1965 to 1973**. Here, the visitor experiences a journey back in time, through the construction phases of one of the first Christian temples in the history of Florence. The ancient basilica remained standing and was officiated for more than eight centuries, from its founding early in the fifth century to its demolition in 1379, year of completion of the basilica  ...    early-medieval churches of the Tuscia region: 50 metres (164 feet) in length and 25 metres (82 feet) wide, in triple-nave basilica plan, adorned with an extraordinary mosaic floor in geometric motifs, with Solomonic knots, vases  ...    The site also includes remains from the still earlier Florence of Roman times, and traces of Carolingian renovations to  ...    Visitors will also find an extraordinary series of burials from various periods, with many funerary tombstones of the  ...  
[PDF] Firenze, archeologia di una città - OAPEN Library|https://library.oapen.org/bitstream/handle/20.500.12657/54927/1/9788864531908.pdf|trasformazione della città tra IV e VII secolo 4 capito Firenze in età altomedievale (VIII-X secolo) 135 capi  ...    Firenze, è la città del Rinascimento, ma i monumenti simbolo del Comune  ...    dai profondi cambiamenti moderni e contemporanei. A sua volta, questa Firenze medievale, è l’erede delle forti trasformazioni tardoantiche ed altomedievali che hanno mutato profondamente il volto della città romana, le cui evidenze  ...    città delle terme e dei monumenti romani, quella delle chiese paleocristiane, la Firenze delle sepolture tra le povere abitazioni, quella delle grandi chiese  ...    (romano, tardoantico, altomedievale, medievale), poi unite a formare una  ...    Por Santa Maria (202), sopra il quale vi erano stratificazioni tardoantiche e  altomedievali.  ...    3.2 Le basiliche paleocristiane e la questione del complesso episcopale La cristianizzazione dello spazio urbano. È molto difficile  ...    Ariani e ortodossi. Le grandi basil
Workshop Archeologia a Firenze: Città e Territorio - CAMNES|https://camnes.it/workshop-archeologia-a-firenze-citta-e-territorio|Workshop Archeologia a Firenze: Città e Territorio  Login / Registrati  #### Area Login  ---  Password  ? LOGIN  ---  #### Crea un Account  - info@camnes.org - (+39) 055.2399257 - --
Archeologia a Firenze: Città e Territorio: Atti del Workshop ... - jstor|https://www.jstor.org/stable/j.ctvr43k06|Archeologia a Firenze: Città e Territorio: Atti del Workshop. Firenze, 12-13 Aprile 2013 on JSTOR  ...    Stay logged in Forgot password?  Log in  Don't have an account? Register for free  Skip to main content There was an error loading the content  Please try again. If the issue persists, contact JSTOR Support.  ABOUT US  ...    - Careers - Webinars - News - JSTOR Daily - JSTOR Labs - Mission and History - About JSTOR  EXPLORE CONTENT - Images - Publisher - Collections - By Title - By Subject - Advanced Search - What's in JSTOR  EXPLORE CONTENT - Images - Publisher - Collections - By Title - By Subject - Advanced Search - What's in JSTOR  RESEARCH TOOLS - The JSTOR Understanding Series - Text Analysis Support  RESEARCH TOOLS  ...    - License JSTOR Content - Contact Us - Research Basics - LibGuides - Get Access - Get Support  HELP CENTER  ...    - Teaching Resources - For Publishers - For Librarians JSTOR is part of ITHAKA, a not-for-profit organization helping the academic community
Santa Reparata|https://duomo.firenze.it/it/opera-magazine/post/5143/santa-reparata|I resti dell’antica basilica di Firenze, intitolata a santa Reparata, sono conservati sotto il pavimento della Cattedrale e sono visitabili in un suggestivo percorso archeologico sotterraneo; èuna visita che ha il sapore di un viaggio indietro nel tempo, fino alle origini della storia, della fede e dell’arte di Firenze. Discendendo nel sottosuolo per una scalinata si entra in un percorso composto da vari livelli, testimonianza del passare dei secoli.  ...    Le origini: chi era santa Reparata? Prima che i fiorentini avviassero la costruzione della gigantesca cattedrale nel 1296, la più piccola chiesa di Santa Reparata faceva da duomo della città. Santa Reparata èuna santa martire orientale, morta intorno al 250 d.c., e il suo culto a Firenze coincise con un fatto storico fondamentale per la storia della  ...    ostrogoti di Radagaiso che minacciavano Firenze. Si presume che sia stato lo stesso vescovo Zanobi, anche lui poi  ...    delle mura della Florentia romana, nel settore nord
Basilica of Santa Reparata - Church under the Cathedral|https://www.visitflorenceduomo.com/it/basilica-of-santa-reparata/|radici della storia religiosa della città, dove la cattedrale originale, risalente al IV secolo,  ...    La chiesa di Santa Reparata, la prima cattedrale di Firenze, rende omaggio a Santa Reparata, una martire cristiana della Palestina del terzo secolo. Questa figura venerata fu scelta come patrona della città dopo che i cittadini di Florentia trionfarono sugli invasori ostrogoti nel giorno della sua festa nel 400 d.C. La chiesa di Santa Reparata, costruita tra il IV e il VI secolo, fu uno dei primi edifici cristiani di Firenze. Nel  ...    Nel 1296, Firenze immaginò una cattedrale più grandiosa, che portò alla costruzione dell'attuale Duomo. Tuttavia, il sito archeologico sotto la cattedrale svela ora gli antichi splendori di Santa Reparata.  ...    La Cattedrale di Firenze ha subito una trasformazione notevole, illustrata dall'espansione dall'originale Chiesa di  ...    Francesco Talenti evidenziano la crescita della cattedrale. Il sito archeologico, situato a circa 2 metri sotto il
10 marzo 1521: lo scioglimento del contratto per la facciata della ...|https://michelangelobuonarrotietornato.com/2023/03/10/10-marzo-1521-lo-scioglimento-del-contratto-per-la-facciata-della-basilica-di-san-lorenzo/|Dopo tante tribolazioni e giornate troppo pesanti da sopportare per un uomo solo, il 10 marzo del 1521 papa Leone X de’ Medici rescisse il contratto per la facciata della Basilica di San Lorenzo, a Firenze.  ...    Il mio primo progetto per la facciata della basilica di San Lorenzo Casa Buonarroti  Annunci Nel dicembre del 1516 presentai al papa il mio progetto per la realizzazione della facciata. Non ve la sto a far lunga ma fatto sta che alla fine la sua realizzazione fu affidata a me. Leone X però mi obbligò ad andare a cercare i marmi  ...    # March 10, 1521: the dissolution of the contract for the facade of the Basilica of San Lorenzo After so many tribulations and days too heavy for a single man to bear, on 10 March 1521 Pope Leo X de’ Medici rescinded the contract for the facade of the Basilica of San Lorenzo in Florence.  ...    In December 1516
Modello per la facciata di San Lorenzo - Casa Buonarroti|https://www.casabuonarroti.it/museo/collezioni/opere-michelangelo/modello-per-la-facciata-di-san-lorenzo/|1515 Leone X, della famiglia Medici, papa da due anni, decise di tornare in visita solenne a Firenze, e in quell’occasione nacque l’idea di indire un concorso per dotare di facciata San Lorenzo, l’incompiuta basilica brunelleschiana patrocinata dai Medici sin dalla fondazione (avvenuta nel 1421), e  ...    Baccio d’Agnolo un modello ligneo per la facciata, molto apprezzato sul momento, e oggi perduto. Nel corso dell’anno 1516 la contesa per una così prestigiosa commissione toccò momenti di aspra lotta, finché, nell’autunno, Michelangelo ottenne da Leone X l’incarico anche per la progettazione architettonica della facciata.Liberatosi finalmente dei  ...    quest’ultimo foglio si tradusse con ogni verosimiglianza nel grande modello ligneo della Casa Buonarroti che rispecchia il passaggio dalla fase progettuale all’iter esecutivo, fissato nel contratto stipulato tra Leone X e l’artista il 19 gennaio 1518. Il 10 marzo 1520 Michelangelo stesso registra la rescissione del contratto, anche
Il primo progetto per la facciata di San Lorenzo – Michelangelo Buonarroti è tornato|https://michelangelobuonarrotietornato.com/2022/10/02/il-primo-progetto-per-la-facciata-di-san-lorenzo/|Il disegno che vi propongo oggi riguarda il primo progetto che realizzai per la facciata della Basilica di San Lorenzo di Firenze, tutt’oggi incompiuta. Fu papa Leone X che mi commissionò la realizzazione di quel lavoro per la chiesa di  ...    Il foglio in questione è proprio quello che presentai a papa Leone X nel dicembre del 1516 per la realizzazione della  ...    Il disegno della facciata godette nell’immediato di una notevole popolarità tanto che ne furono realizzate diverse  ...    The drawing I am proposing to you today concerns the first project I made for the facade of the Basilica of San Lorenzo in Florence, which is still unfinished today. It was Pope Leo X who commissioned me to do that work for the family  ...    You know, on November 30, 151, Pope Leo X de ‘Medici made his triumphal return to Florence, his hometown. He arrived  ...    the basilica so beautiful, shortly afterwards launched a public competition for the actual construction of the façade. The sheet in
Michelangelo Buonarroti è tornato|https://michelangelobuonarrotietornato.com/2024/01/19/19-gennaio-1518-ecco-quando-firmai-il-contratto-per-la-facciata-della-basilica-di-san-lorenzo/|Era il 19 gennaio del 1518 quando firmai il contratto per la realizzazione della facciata della basilica di San Lorenzo, a Firenze. “Sia manifesto a qualunque persona come hoggi, questo dì XIX gennaio MDXVIII la Santità di Nostro Signore, papa Leone  ...    Il mio progetto per la facciata della Basilica di San Lorenzo, Casa Buonarroti  Annunci Nel 1516 però le discussioni tra me e il Sansovino che stava facendo eseguire un modello ligneo da Baccio D’Agnolo oggi andato perduto, si fecero sempre più accese. Presentai poi il progetto per la facciata al papa nel dicembre del 1516 e lui, dopo diverse vicissitudini, mi affidò la  ...    dopo tante tribolazioni, papa Leone X decise di sciogliere quel contratto procurandomi una delusione non da poco,  ...    Fatto sta che ancora oggi la Basilica di San Lorenzo a Firenze mostra la sua controfacciata, priva dei rivestimenti  ...    # January 19, 1518: that’s when I signed the contract for the facade of the Basilica of San Lorenzo It was January
Michelangelo architetto a San Lorenzo quattro problemi aperti - Casa Buonarroti|https://www.casabuonarroti.it/michelangelo-architetto-a-san-lorenzo-quattro-problemi-aperti-2/|San Lorenzo, la grande basilica brunelleschiana, restasse incompleta. Non solo mancava la facciata, ma anche il progetto di creare  ...    dell’attenzione. Nel 1516, infatti, fu bandito il “concorso” per la facciata, cui, com’è noto, parteciparono Giuliano da Sangallo, Raffaello e lo stesso Michelangelo. L’anno seguente, dopo la morte del Sangallo, Michelangelo divenne protagonista. Da allora fino al 1526, un periodo cruciale della sua attività di architetto, il suo impegno fu  ...    la singolare “libreria secreta”, ideata intorno al 1525, finì per restare sulla carta. Al progetto per la facciata di San Lorenzo, assegnato a Michelangelo fin dal 1519, ma di cui furono eseguiti solo alcuni elementi lapidei mai messi in opera, pertiene la Tribuna delle Reliquie, posta s
“Sono rovinato”: il 10 marzo 1521 papa Leone X mi tolse la facciata ...|https://michelangelobuonarrotietornato.com/2026/03/10/sono-rovinato-il-10-marzo-1521-papa-leone-x-mi-tolse-la-facciata-di-san-lorenzo/|10 marzo 1521 quando ricevetti la notizia che non avrei mai voluto sentire: il contratto per la facciata della Basilica di San Lorenzo veniva sciolto. Per tre anni avevo lavorato senza tregua per dare alla chiesa dei Medici una facciata di marmo degna della grandezza  ...    La città si preparò con uno sfarzo incredibile. Davanti alla basilica venne costruita una facciata effimera che stupì  ...    Modello in legno per la facciata della chiesa di San Lorenzo a Firenze  Annunci  ...    Ma da quella sconfitta nacque anche una nuova occasione: mi venne affidata la realizzazione della Sagrestia Nuova, sempre nella basilica di San Lorenzo. Un altro progetto destinato a lasciare un segno nella storia dell’arte.  ...    It was March 10, 1521, when I received the news I never wanted to hear: the contract for the façade of the Basilica of  ...    For three years, I had worked tirelessly to give the Medici church a marble façade worthy of the grandeur of the family  ...    In 1516, a
10 marzo 1521: lo scioglimento del contratto per la facciata della ...|https://michelangelobuonarrotietornato.com/2023/03/10/10-marzo-1521-lo-scioglimento-del-contratto-per-la-facciata-della-basilica-di-san-lorenzo/|Dopo tante tribolazioni e giornate troppo pesanti da sopportare per un uomo solo, il 10 marzo del 1521 papa Leone X de’ Medici rescisse il contratto per la facciata della Basilica di San Lorenzo, a Firenze. La chiesa finanziata dalla famiglia Medici così rimase senza la sua bella facciata di marmo e ancora oggi ne è priva.  ...    La storia di quella facciata è lunga e complessa. Ebbe inizio il 30 novembre del 1515, quando papa Leone X de’ Medici  ...    regale. Il pontefice vedendo la basilica così bella, poco dopo indisse un concorso pubblico per la  ...    Il mio primo progetto per la facciata della basilica di San Lorenzo Casa Buonarroti  Annunci Nel dicembre del 1516 presentai al papa il mio progetto per la realizzazione della facciata. Non ve la sto a far lunga  ...    Quando le cose poco a poco iniziavano a farsi meno complesse e riuscivo finalmente a vedere qualche risultato tangibile, il papa decise di sciogliere quel contratto procurandomi una delusione non da poco,
Michelangelo e la Facciata di San Lorenzo: l'opera incompiuta ...|https://www.gonews.it/2018/10/04/michelangelo-la-facciata-san-lorenzo-lopera-incompiuta-virtualmente-realizzata/|Commissione cultura i recenti studi che legano Michelangelo e la Versilia attraverso il progetto, incompiuto, per la realizzazione della facciata di San Lorenzo, i cui studi preliminari sono conservati insieme ad un modellino in legno, presso Casa Buonarroti in via  ...    immenso scultore, a Firenze fu anche grande architetto, introducendo l'architettura neo-classica. San Lorenzo, la chiesa simbolo del mecenatismo mediceo, realizzata da Brunelleschi alla fine del 1400 restò incompiuta. La facciata rimase di muratura grezza così come appare oggi. L’opera fu affidata a Michelangelo durante il soggiorno fiorentino di Papa Leone X, nel novembre del 1515. Lo stesso Michelangelo elaborò varie ipotesi e, intorno al 1519, si dette inizio  ...    portarono ad un lungo ristagno dell’opera intrapresa. Fu così che la facciata di San Lorenzo rimase incompiuta. “Grazie  ...    Michelangelo. La Commissione – conclude
McArte | Storia della facciata della Basilica di San Lorenzo in Firenze|https://mcarte.altervista.org/storia-della-facciata-della-basilica-di-san-lorenzo-in-firenze/|La facciata restò da iniziare, senza un progetto fino a quando nel 1518 il poi eletto Papa Leone X° di stirpe medicea, ne commissionò uno. La gara a cui parteciparono anche Raffaello e Giuliano da San Gallo, fu vinta da  ...    Basilica di San Lorenzo, Sagrestia Nuova – Firenze Leone X° commissionò a Michelangelo anche la Sagrestia Nuova dietro la Basilica e con uno stratagemma riuscì a fargliela finire: prima lo accusò per il suo appoggio alla Repubblica Fiorentina e poi gli offrì un  ...    VII° e il Balcone della controfacci
La storia della facciata, un progetto gigantesco che non vide mai la luce. - la Repubblica|http://firenze.repubblica.it/cronaca/2011/07/25/news/la_storia_della_facciata_un_progetto_gigantesco_che_non_vide_mai_la_luce_-19610016/|Firenze  ...    La basilica di San Lorenzo fu consacrata per la prima volta nel 393 d.c. ed è forse una delle chiese più antiche della  ...    sepoltura di Cosimo de' Medici nel 1464 la basilica diventasse il luogo di sepoltura della famiglia, tradizione conservata, tranne rare eccezioni fino all’estinzione della casata.Nel 1515 papa Leone X figlio di Lorenzo il Magnifico decise di far costruire per la Basilica di San Lorenzo una facciata monumentale in marmo.Il Pontefice bandì un ‘concorso’ al quale parteciparono Raffaello, Andrea e Jacopo Sansovino, Baccio d'Agnolo, Giuliano da Sangallo e  ...    euro). Guarda le foto della facciata di Michelangelo Questa lunga fase di studio e ricerca dei materiali è  ...    statue e bassorilievi di bronzo."A me basta l’animo [di] far questa opera della facciata di San Lorenzo [così] che sia  ...    m’aiuta" con queste parole l’artista scriveva al Papa.Leone X incaricò MIchelangelo anche di realizzare una nuova cappella sepolcrale per i propri
July 25, 2021 – The Artistic Adventure of Mankind|https://arsartisticadventureofmankind.wordpress.com/2021/07/25/|In 1513 Pope Leo X commissioned Michelangelo to reconstruct the façade of theBasilica of San Lorenzo in Florence. Michelangelo  ...    210 x 280 cm (*Casa Buonarroti*, Florence). In 1516, Michelangelo was commissioned by Pope Leo X to design and construct a façade for the Basilica of San Lorenzo in Florence. During three years, he worked in the designs of the façade, which he intended, in his own words, “to be a mirror of the architecture and the sculpture of all Italy.” However, in March 1520 the contract for the construction of the façade was annulled despite Michelangelo’s indignation. This
Michelangelo at San Lorenzo: The “Tragedy” of the Façade|https://rave.ohiolink.edu/etdc/view?acc_num=case1113265235|Michelangelo at San Lorenzo: The “Tragedy” of the Façade  Author Info  Finkel, Jennifer H  Permalink:  ...    This dissertation considers Michelangelo’s intended sculptural program for the never-realized façade of the Medici parish church of San Lorenzo in Florence, and how its iconography related to the Medici, the Papacy, and the city of Florence. In 1516, Pope Leo X de’ Medici commissioned Michelangelo to complete both the sculpture and the architecture of the façade. This project, which Michelangelo claimed would be the “mirror of architecture and sculpture of all  ...    commission and Michelangelo’s involvement on the project from 1516 to 1520. Chapter three is dedicated to  ...    Finkel, J. H. (2005). Michel
