Radiocarbon Dating in Late-Roman and Medieval Contexts: An Archaeological Excavation in the Center of Florence, Italy | Radiocarbon | Cambridge Core|https://www.cambridge.org/core/journals/radiocarbon/article/radiocarbon-dating-in-lateroman-and-medieval-contexts-an-archaeological-excavation-in-the-center-of-florence-italy/D3542724FC7F7FCE8CA2BA09AF03094D|button. A series of samples for radiocarbon dating were collected in 2005 from the Biblioteca Magliabechiana archaeological excavation area in the center of Florence, Italy, in a project directed by the Dipartimento di Archeologia e Storia  ...    Paesaggio per le province di Firenze e Prato. This area is located near the Uffizi Galleries, close to the Roman town, the Arno River and one of its former tributaries. The area is peculiar for the Florentine urban context because it was  ...    In:Cantini,F,Cianferoni,C,Francovich,R,Scampoli,E, editors.Forthcoming.*Firenze Prima Degli Uffizi. Lo Scavo di Via de' Castellani. Contributi per un'Archeologia Urbana fra Tardo Antico ed età Moderna.*Florence:All'In
Pazzi Conspiracy | Politics and Government | Research Starters|https://www.ebsco.com/research-starters/politics-and-government/pazzi-conspiracy|Pazzi Conspiracy was a significant plot in 15th-century Florence aimed at overthrowing the powerful Medici family.  ...    families like the Pazzi, who sought to regain influence. The conspiracy was orchestrated with the backing of Pope  ...    citizens ran to the Piazza, ignored Jacopo’s cry of “People and liberty!” and rallied around the Medici, shouting “palle, palle,” referring to the balls emblazoned on the Medici coat of arms. The retaliation against the conspirators was swift and brutal. Francesco de’ Pazzi was ignominiously hanged naked from  ...    The houses of the Pazzi and Salviati were sacked. The wealth of the Pazzi was seized, and the Medici and the government of Florence passed laws to obliterate the Pazzi family. All remaining Pazzi had to change their names and their coats of arms. All symbols of the Pazzi, such as their sign of the dolphin, were removed from Florence. The Pazzi name was removed from the tax records
Pazzi conspiracy - Wikipedia|https://en.wikipedia.org/wiki/Pazzi_conspiracy|Pazzi conspiracy (Italian: Congiura dei Pazzi) was a failed plot by members of the [Pazzi  ...    ; Bronze medal with a portrait of Lorenzo and a depiction of the assassination attempt in the Duomo, Commemorative medal by Bertoldo di Giovanni, 1478, showing the assassination attempt (Staatliche Münzsammlung, Munich) ; - ;  ...    1481.: 456 The Pazzi were banished from Florence, and their lands and property confiscated. Their name and their coat of arms were perpetually suppressed: the name was erased from public registers, and all buildings and streets carrying it were renamed; their shield with its dolphins was obliterated everywhere. Anyone named Pazzi had to take a new name; anyone married to a Pazzi was barred from public office.: 142 Guglielmo de' Pazzi, husband
Coat of arms of the Pazzi family - Florence - XI century - Bettega of SANTI BUGLIONI|https://www.recuperando.com/en/terracotta-and-majolica-coat-of-arms/13776-coatofarms-pazzi-family-florence|Terracotta, our production. Coat of arms of Piero di Renato dè Pazzi.Replica of the beautiful "de Pazzi" coat of arms of Florence, the family dates back to the XI century. Coat of arms hand-formed, not on the basis of a shape, each  ...    Pazzi family:The Pazzi were a noble Florentine family in the Middle Ages. In 1342 they gave up their titles of nobility  ...    banking. In the aftermath of the Pazzi conspiracy in 1477, the family was banished from Florence and their property was  ...    Florence with flints supposedly from the Holy Sepulchre, which were kept at Santi Apostoli and used on Holy Saturday to  ...    Pazzi Conspiracy in 1477–
Pazzi|https://en.wikipedia.org/wiki/Pazzi|confiscated; the family name and coat-of-arms were permanently suppressed  ...    Jerusalem of 1099], during the First Crusade, who returned to Florence with flints  ...    the Pazzi Chapel in the Franciscan church of Santa Croce in Florence. His son  ...    Torre a Decima, near Pontassieve. The family name and coat-of-arms were perpetually suppressed by decree of the Signoria. The name was erased from public registers, and all buildings and streets carrying it were renamed. Their shield with its dolphins was obliterated.: 142 Anyone named Pazzi had to take a new  ...    The Pazzi Chapel in the Franciscan church of Santa Croce in Florence was commissioned by Andrea di Guglielmo de' Pazzi in 1429. It was designed by Filippo Brunelleschi. Construction began in 1442 in a  ...    Palazzo Pazzi, showing the yellow-ochre pietra forte sandstone and [
Pazzi|https://en.wikipedia.org/wiki/Pazzi_family|of thePazzi conspiracyin 1478, members of the family were banished from Florence and their property was confiscated; the family name andcoat-of-armswere permanently suppressed by order of theSignoria.  ...    to enter the city; he went to live at Torre a Decima, nearPontassieve.[5]The family name andcoat-of-armswere perpetually suppressed by decree of theSignoria. The name was erased from public registers, and all buildings and streets carrying it were renamed. Their shield with its dolphins was obliterated.[2]: 142&#
Cancellare il ricordo: la damnatio memoriae nelle iscrizioni medievali tra formule e scalpellature|https://www.research.unipd.it/handle/11577/2419631|configura la damnatio memoriae nell’ambito delle cosiddette scritture  ...    all’oblio si sia indirizzata verso altri linguaggi comunicativi. Una scelta che si rivela certo originale e peculiare,  ...    nel tardo medioevo. Sono soprattutto gli stemmi familiari che diventano uno scontato e pertanto facile bersaglio. Come si affermano il proprio ruolo e il proprio prestigio apponendo sui luoghi del potere il proprio stemma, così questo viene rimosso o scalpellato quando quel ruolo e quel prestigio vengono a mancare, come mostrano i tanti stemmi dei  ...    che la damnatio memoriae non è nel medioevo un atteggiamento culturale e politico condiviso e diffuso, che recepisce e  ...    ### Cancellare il ricordo: la damnatio memoriae nelle iscrizioni medievali tra formule e scalpellature  ...    Non è facile ricostruire le forme in cui si configura la damnatio memoriae nell’ambito delle cosiddette scritture  ...    nel tardo medioevo. Sono soprattutto gli stemmi familiari che diventano uno
Pazzi|https://en.wikipedia.org/wiki/Pazzi|was treacherously severed by Bocca degli Abati, causing the standard to fall. His son  ...    Francesco de' Pazzi was one of the instigators of the Pazzi conspiracy in 1477–78. He, Jacopo  ...    ### Pazzi conspiracy  ...    brought back. He was tortured, then hanged from the Palazzo della Signoria next to the decomposing corpse of Salviati.  ...    and then threw it back into the river.: 141 The Pazzi were banished from Florence, and their lands and property confiscated. Guglielmo de' Pazzi, husband of  ...    Torre a Decima, near Pontassieve. The family name and coat-of-arms were perpetually suppressed by decree of the Signoria. The name was erased from public registers, and all buildings and streets carrying it were renamed. Their shield with its dolphins was obliterated.: 142 Anyone named Pazzi had to take a new name;: 256 any man married to a Pazzi was barred from public office.: 142 Customs and traditions of the family were suppressed, among them the Easter Saturday ritual
La Congiura dei Pazzi nell'arte|https://www.finestresullarte.info/opere-e-artisti/congiura-dei-pazzi-la-storia-attraverso-l-arte|] # The Pazzi Conspiracy, the event that forever changed the face of Florence and Italy. History through art Read Finestre sull'Arte without limits, with this offer:  From €4.99 / month #### You will help us grow and keep our information free and independent.  Or  ---  ...    #### Week calendar  ---  From 25/02/2026 To 04/03/2026 This week's auctions  ...    From 23/02/2026 To 02/03/2026 Exhibitions opening this week  #### Most read of the month  ---  ...    About us; Contacts; Newsletter Finestre sull'Arte - Newspaper registered with the Court of Massa, aut. no. 5 of 12/06/2017. Publishing company Danae Project srl. [Priv
Pazzi Chapel|https://en.wikipedia.org/wiki/Pazzi_Chapel|Pazzi Chapel (Italian: Cappella dei Pazzi) is a chapel located in the "first cloister" on the southern flank of the Basilica di Santa Croce in Florence, Italy. Commonly credited to Filippo Brunelleschi, it is considered to be one of the masterpieces of [Renaissance  ...    Though funds for the chapel were assembled in 1429 by Andrea Pazzi, head of the Pazzi family, whose wealth  ...    1478. The building is considered to be an Early Renaissance masterpiece.[1][2]  ...    The main purpose of the building was the cathedral chapter house(meeting room for the governing chapter) and use as a classroom for the teaching of monks and other religious purposes. There was also a chapel behind the altar where the commissioning family had the right to bury its dead. The Pazzi's ulterior motive in building the chapel was probably to make their mark on the city of Florence and to emphasize their wealth and power. The fact that the city was  ...    St Andrew, glazed terracotta roundel in the lunette
Cappella Pazzi - Santa Croce|https://www.santacroceopera.it/luoghi/chiostri/cappella-pazzi/|de’ Pazzi, esponente di una delle più influenti famiglie fiorentine, come cappella gentilizia  ...    Venti e il decennio successivo, e diresse i lavori dall’avvio nel 1443 fino alla morte avvenuta nel 1446. Le fasi di costruzione si protrassero a lungo e si interruppero nel 1478, quando i Pazzi furono banditi in seguito alla congiura  ...    cupola a ombrello e fiancheggiato da due ali simmetriche voltate a botte. Gli elementi di sostegno – archi, trabeazioni, lesene – sono evidenziati dalla pietra serena che risalta sul bianco dell’intonaco. La panca in pietra  ...    Successivamente alla morte di Brunelleschi il progetto venne modificato con l’aggiunta del portico su colonne corinzie e arco centrale (1461). Variamente riferito a Michelozzo, Rossellino o Giuliano da Maiano, è coperto al centro da una cupoletta decorata da rosoni in terracotta invetriata con lo stemma Pazzi, della bottega dei Della Robbia. A differenza della maggior parte degli ambienti del complesso di Santa Croce,
The author of the Pazzi Chapel: misunderstandings and interpretations|https://www.santacroceopera.it/en/news-events/the-author-of-the-pazzi-chapel-misunderstandings-and-interpretations/|The author of the Pazzi Chapel: misunderstandings and interpretations  ...    The meeting is dedicated to the Pazzi chapel, an architectural masterpiece of the Renaissance in the first cloister of the monumental complex. During the conference, architectural historian Marvin Trachtenberg of New York University will present some passages from his study, published by Electa in 2024, Cappella Pazzi. Brunelleschi il mito, Michelozzo l’autore. Claudia Conforti, Francesco Dal Co and Alina Payne will also discuss it later.  ...    The interior of the Pazzi chapel, first cloister
Pazzi Chapel - Wikipedia|https://en.wikipedia.org/wiki/Pazzi_Chapel|Pazzi Chapel (Italian: Cappella dei Pazzi) is a chapel located in the "first cloister" on the southern flank of the Basilica di Santa Croce in Florence, Italy. Commonly credited to  ...    Formerly considered a work of Filippo Brunelleschi(d. 1446), it is now thought that he was responsible for  ...    of Giuliano da Maiano or Michelozzo.[7][8] A façade thought to have been begun by Brunelleschi, of which only the lower register can be seen, was partially obscured by the addition of a porch. The main  ...    Dome and vaults of the portico  ...    where the commissioning family had the right to bury its dead. The Pazzi's ulterior motive in building the chapel was probably to make their mark on the city of Florence and to emphasize their wealth and power. The fact that the city was  ...    had to the Pazzi family and the people of Florence. St Andrew, glazed terracotta roundel in the lunette above the door Interior of the Pazzi Chapel  ...    The tondi of the seated Apostles are by Luca
Fragment of an early 14th-century chapel pier with effaced coat of arms (probably originally of the Pazzi family) in a modern kitchen setting. Photo: Jennifer Sliwka | Apollo Magazine|https://www.apollo-magazine.com/virtual-florence-a-church-goes-digital/cooper-sliwka-fig-5-final/|link>] # Fragment of an early 14th-century chapel pier with effaced coat of arms (probably originally of the Pazzi family) in a modern kitchen setting. Photo: Jennifer Sliwka Maggie Gray 6 November 2015 ## Share * Twitter * Facebook * LinkedIn  ...    The long lost Charter of the Society of Artists has been found in a box of ‘Artists’ Memorabilia’ ] [  ...    ## Current Issue June 2024 View this issue ### Follow Us  ...    [![Masterpiece [Re]discovery 2022. Photo: Ben Fisher Photography, courtesy of Masterpiece  ...    This episode explores an ancient
The Pazzi, their Chapel, & the Architect — RWC Atelier & Co.|http://www.rwcatelier.com/journal/2017/6/26/the-pazzi-their-chapel-the-architect|Innumerable Art History classes present this monument as the culminating work of the pioneering  ...    A number of scholars, however, have begun to seriously question Brunelleschi's involvement here. New ideas were triggered when a thorough exploration of the fabric of the chapel, undertaken in the late 1950's and very early1960's, discovered a number of dated mason's inscriptions embedded in its mortar, giving us fixed dates for when the various  ...    The body of the building seems to have been begun at foundation level in 1442, when the chapel was consecrated on the  ...    began. The monument's ornament, what presents itself to our eyes today, was only being completed in the very year of the Pazzi conspiracy, in 1478! Also contributing to the mystery, an earlier facade was found hidden behind the present  ...    Source  ...    However, the new and indisputable evidence that the Pazzi Chapel was completed long after Brunelleschi's death opened the way for even more radical
Pazzi Chapel|https://www.sgira.org/brun7.htm|Pazzi Chapel was commissioned in 1429 by the Pazzi family, a wealthy banking family in Florence. The chapel was built as a chapter house (meeting place for the members of a monastery) for the convent of Santa Croce in Florence, which dates to the Italian-Gothic period. The Pazzi family tomb was intended  ...    1429/30. Andrea de' Pazzi pledged to build a chapter house for the convent.  ...    1478. Work ceased before the exterior was finished because the Pazzi family was exiled from Florence for their part in a plot in which Giuliano de' Medici, the brother of Lorenzo the Magnificent, was murdered. This  ...    pierced by an oculus. On the interior, the lights of the oculi are in the dome, but on the exterior, they  ...    ## PORTICO  ### Attribution On the basis of both physical and stylistic evidence, some scholars believe that the portico of the Pazzi Chapel was not designed by Brunelleschi. It is likely that the portico was completed by the workshop of [Bernardo  ...    ###
The Civic World of Early Renaissance Florence|https://press.princeton.edu/books/hardcover/9780691631097/the-civic-world-of-early-renaissance-florence|HardcoverISBN: 9780691631097$117.00/£98.00~~$234.00~~/~~£196.00~~PaperbackISBN:  ...    # The Civic World of Early Renaissance Florence * Gene A. BruckerCollections:  ...    Add to Cart * * Download Cover Share *  *  *  * Professor Brucker contends that changes in the social order provide the key to understanding the transition of Florence from a medieval to a Renaissance city. In this book he shows how Florentine politics were transformed from corporate to elitist. He bases his work on a thorough examination of archival material, providing a full socio-political history that extends our knowledge of the Renaissance city-state and its development. The author describes the restructuring of the political system, showing first how the corporate entities that comprised the traditional social order had lost cohesiveness after the Black Death. He traces the process of readjustment that began during the guild regime of 1378-1382, and analyzes the impact of foreign affairs. During the
Gene A. Brucker - Princeton University Press|https://press.princeton.edu/our-authors/brucker-gene-a|the first study of the Florentine Trecento to use archival sources of the communal government... The Civic World of Early Renaissance Florence Gene A. Brucker Professor Brucker contends that changes in the social order provide the key to understanding the transition of Florence from a medieval to a Renaissance city. In this book he shows how Florentine politics were transformed from corporate... - Read More View Book - Read More View Book Stay connected for new books and special offers. Subscribe to receive a welcome discount for your next order. Subscribe  No Thanks  Check out our Digital Deals for $2.99/£2.99 ebooks & audiobooks. Books {{#items}} {{{title}}} {{{author}}} {{/items}} Authors {{#items}} {{{title}}} {{/items}} Collections {{#items}}  ...    - [
The Civic World of Early Renaissance Florence|https://fulcrum.org/concern/monographs/37720c766|of Michigan needs your feedback to better understand how readers are using openly available ebooks. You can  ...    Yes, I can helpNo thanks # The Civic World of Early Renaissance Florence Gene A BruckerRestricted**You don't have access to this book.**Please try to log in with your institution.[Log  ...    * CHAPTER I Corporate Values and the Aristocratic Ethos in Trecento Florence (page 14) * CHAPTER II Domestic Politics, 1382-1400 (page 60) * CHAPTER III Foreign Affairs: 1382-1402 (page 102) * CHAPTER IV Florentine State-Building (page 187) * CHAPTER V The Florentine Reggimento in 1411 (page 248) * CHAPTER VI Crisis, 1411-1414 (page 319) * CHAPTER VII The Ordeal of Peace and the Ordeal of War: 1414-1426 (page 396)  ...    Citable LinkCitable Link Published:c1977 Publisher:Princeton University Press ISBN(s); * 9780691601380
Project MUSE - The Civic World of Early Renaissance Florence|https://muse.jhu.edu/pub/267/monograph/book/38395|Florence  Book  Published by: Princeton University Press Series: Princeton Legacy Library  ...    Buy This Book in Print  summary Professor Brucker contends that changes in the social order provide the key to understanding the transition of Florence from a medieval to a Renaissance city. In this book he shows how Florentine politics were transformed from corporate to elitist. He bases his work on a thorough examination of archival material, providing a full socio-political history that extends our knowledge of the Renaissance city-state and its development. The author describes the restructuring of  ...    cohesiveness after the Black Death. He traces the process of readjustment that began during the guild regime of 1378-1382, and analyzes the impact of foreign affairs. During the crisis years of the Visconti wars the distinctive features emerged of an elitist regime whose vitality was demonstrated following the death of Giangaleazzo Visconti and whose membership and style the author
Living on the Edge in Leonardo’s Florence|https://www.ucpress.edu/book/9780520241343/living-on-the-edge-in-leonardos-florence|Essays * byGene Brucker(Author) * March 2005  ...    splendid overview of Italian history from the Black Death to the rise of the Medici in 1434 and beyond into the early modern period. Gene Brucker explores those pivotal years in Florence and ranges over northern Italy, with forays into the histories of Genoa, Milan, and Venice. The ten essays, three of which have never before been published, exhibit  ...    Five of these essays explore themes in the premodern period and delve into Italy's political, social, economic, religious, and cultural development. Among these pieces is a lucid, synoptic view of the Italian Renaissance. The last  ...    **Gene Brucker**is Shepard Professor of History, Emeritus, at the University of California, Berkeley. His books include*Florence: The Golden Age, 1138-1737*(California, second edition, 1998),*Giovanni and Lusanna*California, 1986), and*Renaissance Florence*(California, second edition, 1983).  ...    *"These essays on Renaissance Florence are a
Calcio storico, torna la “Partita dell'Assedio”: quando i fiorentini ...|https://www.lanazione.it/firenze/cultura/calcio-storico-torna-la-partita-dellassedio-quando-i-fiorentini-sbeffeggiarono-limperatore-se11qtxd|rievocazione storica della partita giocata nel 1530. Il corteo della Repubblica fiorentina partirà alle ore 13.45 dal Palagio di Parte Guelfa. Poi, dopo varie tappe, l’inizio della gara  ...    Firenze, 17 febbraio 2026 – Martedì 17 febbraio torna in piazza Santa Croce, a Firenze, la “Partita dell'Assedio”: l'iniziativa ricorda la storica gara di calcio in costume giocata dai fiorentini, il 17 febbraio 1530, durante l'assedio delle truppe dell'imperatore Carlo V che per mesi tennero in scacco la città. La partita fu organizzata in  ...    Il corteo della Repubblica fiorentina partirà alle ore 13.45 dal Palagio di Parte Guelfa e arriverà alle 14 in piazza  ...    ritroveremo a rievocare questa storica partita ricord
Partita dell'assedio | Cultura - Comune di Firenze|https://cultura.comune.fi.it/tradizioni-popolari/festivita-fiorentine/partita-dellassedio|anno, nella suggestiva cornice di piazza Santa Croce, si rievoca la storica partita giocatasi il 17 febbraio 1530. Firenze era da tre anni una repubblica e papa Clemente VII (al secolo Giulio de’ Medici) aveva stretto accordo con l’imperatore Carlo V per un assedio militare che costringesse i fiorentini a riabbracciare la causa dei Medici. La città, che resisteva da due anni alle truppe spagnole, decise, in scherno ai nemici, di mantenere viva la tradizionale partita di Calcio Storico, che allora si giocava per il Carnevale. Una dimostrazione di forza fatta attraverso il  ...    cannoni. Alle
Quando Firenze sfidò il nemico con il Calcio storico: la città ricorda "la partita dell'assedio" del 1530 - intoscana|https://www.intoscana.it/it/quando-firenze-sfido-il-nemico-con-il-calcio-storico-la-citta-ricorda-la-partita-dellassedio-del-1530/|Quando Firenze sfidò il nemico con il Calcio storico: la città ricorda “la partita dell’assedio” del 1530 ## Uno degli episodi che meglio racconta lo spirito e il carattere fiorentino: la difesa della Repubblica dalle  ...    calcio storico - © Comune Firenze  ...    bussa l’invasore. La “partita dell’assedio” del 17 febbraio 1530 è uno di quegli eventi che più di altri descrivono il  ...    Difendere la Repubblica, questo era lo scopo, contro l’avanzata dei Medici che rivendicavano la città. Papa Clemente  ...    Arrivò il Carnevale e come di consueto si giocava il Calcio Storico. Nonostante le difficoltà, la città scelse di  ...    #### Topics:  - storia - firenze - [calcio storico
IL CALCIO STORICO, LE ORIGINI NEL 1530. - Florence Parking|https://www.florenceparking.it/il-calcio-storico-le-origini-nel-1530/|In passato era conosciuto anche con il  ...    per le sgargianti livree (vesti con colori e stemmi di casate nobiliari,). Il “Gioco del Calcio Fiorentino” ha origini molto lontane, proviene dai giochi con la palla dei Greci che chiamavano nel caso specifico Sferomachia, poi passato ai  ...    giocava al Calcio sulle strade, nelle piazze sino a organizzare partite che sono rimaste nella storia cittadina. La più importante partita di Calcio è quella che si giocò in Piazza Santa Croce il 17 febbraio 1530, durante l’Assedio dell’Imperatore Carlo V alla città di Firenze per sottomettere la Repubblica Fiorentina al ritorno della famiglia dei Medici. I fiorentini, pur essendo attanagliati dalla fame e stremati dalla guerra, scesero dalle mura, organizzarono un grande corteo e si misero a giocare al Calcio in Piazza Santa Croce in scherno del nemico. Da
Calcio Storico Fiorentino - Rievocazioni Storiche|https://rievocazionistoriche.cultura.gov.it/places/italy/toscana/firenze/calcio-storico-fiorentino/|Fiorentino è una rievocazione storica di tipo agonistico che ha come sua epoca di riferimento il XVI secolo, con un rinvio specifico ad una data, il 17 febbraio del 1530, giorno della cosiddetta “partita dell’assedio”.  ...    affonda le sue origini nella storia dei primi giochi con la palla, dalla Sferomachia degli antichi Greci passando per  ...    fino all’iconica partita del 17 febbraio 1530 in cui i cittadini, seppur stremati dalla fame e dall’assedio di Carlo V, scesero in piazza e si misero a giocare al Calcio in scherno del nemico. Ad oggi il Calcio storico è la competizione  ...    della Repubblica Fiorentina nasce in occasione dei festeggiamenti per il quarto centenario dell’Assedio
Calcio Storico: Florence's Bloody Game - Italy Segreta - Culture|https://italysegreta.com/calcio-storico/|Calcio Storico: Florence’s Bloody Game  ...    It’s June in Florence. The city center is buzzing, and we join the migration of locals heading towards Piazza Santa  ...    Like many ball sports, the goal of Calcio Storico is to get the ball into the opposing team’s net, which, in this case,  ...    The semi-final the day before saw the Azzurri eliminate the Bianchi to cement their place in the final, to be played, as is the case every year, on June 24th, a day of celebration for the city’s patron saint San Giovanni. There are four teams in total, each tied to a neighborhood, and Basilica, of Florence: the Azzuri (blues) of Santa Croce, the Rossi (reds) of Santa Maria Novella, the Bianchi (whites) of Santo Spirito, and the Verdi (greens) of San Giovanni. Everyone  ...    ## THE HISTORY The first Calcio Storico on record took place in 1470, and by the end of the 1400s, the game was popular with young Florentines, who played pick-up matches on every street and square of the city. Public
Leggende, sudore e sangue sul sabbione. Inchiesta calcio storico|https://www.firenzetoday.it/dossier/inchesta-calcio-storico-fiorentino-2025.html|Forse dopo Martedì, 24 Febbraio 2026 Nubi basse con qualche schiarita 11° Venti 1.8 nodi SE Probabilità di pioggia 5 % --  ...    Il Calcio Storico Fiorentino non è solo un evento sportivo, ma una sfumatura dell'anima pulsante della città di Firenze, un'espressione di ardore e tradizione che affonda le radici nella storia della città. Ogni anno i quattro colori (Bianchi, Rossi, Verdi e Azzurri) si contendono la vittoria sul sabbione di Piazza Santa Croce. Ma cosa si cela  ...    Scegli il tuo abbonamento... --  --  7 minuti di lettura  Sullo stesso argomento  12 giugno 2025
Firenze, scontro durante la finale del Calcio storico, Valleri in terapia intensiva - la Repubblica|https://firenze.repubblica.it/cronaca/2019/06/26/news/fabrizio_valleri_firenze_calcio_storico-229694415/|26 Giugno 2019 1 minuti di lettura Il calciante dei bianchi Fabrizio Valleri, che alle scorse elezioni di giugno si è anche candidato come sindaco per la lista civica"Libera Firenze", è ricoverato in ospedale per un trauma toracico dopo uno scontro durante la finale di calcio storico fiorentino giocata il 24 giugno scorso in piazza Santa Croce. Secondo quanto  ...    ## Calcio storico, in finale vincono i Rossi La squadra di Santa Maria Novella ha battuto nettamente i Bianchi di Santo Spirito per 8 cacce a 2. In tribuna come  ...    #### Liste d’attesa in sanità 32 milioni per tagliarle, visite cresciute del 41%  02-03-2026 ## 09/03 Lavori su via dei Banchi e limitrofe
Calcio storico: dall'ospedale Fabrizio Valleri ringrazia per l'ondata di affetto|https://www.firenzetoday.it/cronaca/fabrizio-valleri-calcio-storico-ospedale.html|Venti 2.7 nodi N Probabilità di pioggia 20 % --  ...    Prosegue il decorso ospedaliero per Fabrizio Valleri, storico calciante dei Bianchi, ricoverato in ospedale in terapia intensiva dopo le gravi conseguenze riportate in uno scontro di gioco nella finale del Calcio storico disputata con i  ...    Le conseguenze riportate da Valleri, in seguito allo scontro di gioco – sarà da vedere tramite le registrazioni video se ci sono state eventuali scorrettezze da parte di chi lo ha colpito – sono state gravi, con la rottura di 5 costole.  ...    Starebbe invece per uscire dall'ospedale Alessio Falciani. Il calciante degli Azzurri è stato ricoverato per la rottura  ...    per 2 giorni è stato necessario lasciarlo attaccato all'ossigeno. FirenzeToday è anche su Mobile! Scarica l’App per rimanere sempre aggiornato.  © Riproduzione riservata Condividi  E.B. 28 giugno 2019 16:03  Condividi  Si parla di - Fabrizio Valleri - fabrizio valleri - calcio storico  Sullo stesso argomento
Calcio storico fiorentino - Wikipedia|https://it.wikipedia.org/wiki/Calcio_storico_fiorentino|Si può considerare  ...    La pratica di sport che utilizzano corpi sferici di grandezza variabile è antichissima e praticamente diffusa in ogni  ...    Visto il carattere virile della competizione, fatta di lotte serrate e di continui corpo a corpo per il possesso della  ...    diffusione nelle varie zone dell' Impero romano. Svetonio racconta ad esempio dell'imperatore  ...    Le partite venivano organizzate solitamente nel periodo del Carnevale ma non solo. La più famosa è sicuramente quella giocata il 17 febbraio 1530, cui si ispira la moderna rievocazione, quando i fiorentini  ...    Questi ultimi infatti, sebbene lontani dalle grandi piazze e dai fasti medievali, continuarono a praticarlo nei propri  ...    “telecronache” della nascente cinematografia. Il ferrarese Rodolfo Remondini, pioniere della  ...    Nel 1930 si riprese con continuità a giocare il Calcio e il 4 maggio si giocò la prima partita dell'era moderna. Lo studio storico per il recupero delle regole di gioco, del
Partita dell'Assedio e benedizione dei calcianti - Santa Croce|https://www.santacroceopera.it/news-eventi/partita-dell-assedio-e-benedizione-dei-calcianti/|Prima della partita la basilica accoglierà il Corteo della Repubblica Fiorentina con calcianti, figuranti e musici vestiti con costumi rinascimentali. Il Corteo, con il Gonfalone della Città di Firenze, partirà alle 13.45 dal Palagio  ...    per i 150 anni della Fratellanza Militare. Alle 15.15 sarà alla basilica di Santa Croce per ricevere la tradizionale benedizione dal Padre Rettore della basilica e si sposterà di nuovo in piazza per assistere all’esibizione degli sbandieratori del Corteo Storico e quindi alla partita, che avrà inizio alle 16.00. L'evento, organizzato dal Comune di Firenze in collaborazione con l'Associazione 50 minuti, è ad ingresso libero. Sarà  ...    Durante la manifestazione il complesso monumentale rimarrà regolarmente aperto alle visite turistiche e la benedizione sar
Calcio Storico 2025 in Florence, Italy: - Invitation to Tuscany Ltd|https://invitationtotuscany.com/guide/italy/tuscany/florence/calcio-storico|four teams of the historical neighborhoods of the city play against each other, first in two  ...    ## Where, when and how is Calcio Storico played? Calcio Storico is played in Piazza Santa Croce in Florence. Three matches a year are played, in the last third of June, between four teams representing areas of the city: - San Giovanni - Verdi or Greens - Santo Spirito - Bianchi or Whites - Santa Maria Novella - Rossi or Reds - Santa Croce - Azzurri or Blues The four teams compete in colourful medieval costumes. The aim of the game is to take the ball and put it in the net  ...    Tickets are generally sold in late May or early June, but only a few days ahead of the matches. The popularity of the  ...    not online. It gives locals a chance to get tickets first. This is a game by locals and for locals, not for tourists,  ...    Via della Colonna is an ideal base if you want to experience Florence during the period of Calcio Storico, a beautiful spacious apartment for two just a ten
Florence's grand Calcio Storico spectacle on June 14, 15 and 24|https://italiabsolutely.com/inspirations/experiences-tips/florence-s-grand-calcio-storico-spectacle-on-june-14-15-and-24|Florence’s grand Calcio Storico spectacle on June 14, 15 and 24  ByPamela McCourt Francescone**Wednesday, 04 June 2025 14:33 Florence’s grand Calcio Storico spectacle on June 14, 15 and 24 ## The Calcio Storico Fiorentino spectacle, one of Florence’s most beloved and enduring traditions, will occupy the Piazza Santa Croce square on 14, 15 and 24 June. **Held in Florence’s Santa Croce square** Blending sport, history, and deep-rooted neighborhood pride, this centuries-old event comes alive again this month, culminating in the grand final during the feast day of Florence’s patron saint, San Giovanni. Held in the iconic and central Piazza Santa Croce square, the final match follows two semifinals on June 14 and 15, featuring the four  ...    Giovanni). Each game is preceded by a grand historical parade through the city center, with participants in Renaissance  ...    More than just a sport, the Calcio Storico is a social and cultural ritual that has united Florentines for generations. 
Calcio Storico Fiorentino in Santa Croce Square - Residence Hilda|https://www.residencehilda.com/calcio-storico-fiorentino-santa-croce-square/|the Calcio Storico Fiorentino (Historical Florence Football), a sporting discipline in costume that  ...    The four teams that compete every year represent the four historic districts of Florence: Santa Croce (blue costume), Santo Spirito (white costume), Santa Maria Novella (red costume) and San Giovanni (green costume). The matches take place in Santa Croce Square, for the occasion transformed into a sand field surrounded by the stands for the  ...    Florence city: before the final match which takes place at 5pm, there is the traditional parade in sixteenth-century costume that crosses all the streets of Florence historic center from Piazza Santa Maria Novella to Piazza Santa Croce. The final
